ability;neurčitý člen;;
a.m./AM;ráno (čas);;
ability;schopnost;;
able;schopný;;
about;asi, kolem;;
above;nad, více než;;
abroad;v cizině;;
abuse;zneužití, nadávky;;
accelerate;zrychlit (se);;
accept;přijmout;;
accessible;přístupný;;
accident;nehoda, náhoda;;
accidental;náhodný;;
accompany;(do)provázet;;
accomplish;provést, dokázat;;
accountant;účetní;;
accuracy;přesnost;;
across;přes, na druhou stranu (něčeho);;
act;čin, skutek;;
action;děj, akce, boj;;
activity;činnost;;
actual;skutečný;;
add;přidat, sečíst;;
adjust;upravit, přizpůsobit;;
admit;uznat, vpustit;;
adult;dospělý;;
advanced;pokročilý;;
advertise;inzerovat, dělat reklamu;;
advertisement;inzerát, reklama;;
advice;rada, správa;;
affect;působit na, postihnout;;
afford;dovolit si, dopřát si;;
afraid;obávat se (čeho);;
after;po, za, později;;
afternoon;odpoledne;;
again;opět, znovu;;
against;proti;;
age;věk, stáří;;
agency;zastoupení, agentura;;
ago;před (časově);;
agree;souhlasit;;
agreement;souhlas, dohoda;;
ahead;kupředu;;
achieve;dosáhnout (čeho);;
aid;pomoc;;
aim;mířit, cíl;;
air;vzduch, povětří;;
alike;podobný, stejný;;
all;celý, všechen;;
allow;dovolit, umožnit;;
alone;sám;;
along;podél;;
already;už, již;;
also;také;;
although;ačkoli, I když;;
always;vždy;;
among;mezi (více než dvěma);;
amount;částka, množství;;
an;neurčitý člen před samohláskou;;
and;a;;
angry;rozzlobený;;
animal;zvíře;;
announce;oznámit;;
annual;roční, každoroční;;
another;jiný, další;;
answer;odpověď;;
anticipate;předvídat;;
anxiety;starost, úzkost;He caused his parents great anxiety.;
any;jakýkoli, nějaký, žádný (v záporu);;
anybody;někdo;Is anybody there?;
anything;cokoli, nic (v záporu);Don’t do anything until I get back.;
anywhere;kdekoli, nikde (v záporu);;
apart;stranou, odděleně, daleko;;
apartment;pokoj, byt;;
apologize;omluvit se;;
appetite;chuť k jídlu;;
application;žádost, použití;;
apply;žádat;;
appointment;schůzka;;
appreciate;oceňovat, uznávat;;
approach;přiblížení, přístup, příchod;The time is approaching, when you must leave home.;
approval;souhlas, schválení;Does the plan meet your approval?;
apporve;schválit;;
area;oblast;;
argue;přít se, dokazovat;;
architect;architekt;;
arm;paže;;
army;armáda;;
around;okolo, dokola;;
arrange;uspořádat, zařídit;;
arrive;přijet, přijít;;
art;umění, výtvarné umění;;
article;článek (novinový), člen (mluvnicky);;
as;tak, jako;I’m speaking to you as a friend.;
asleep;spící;He felt asleep during a meeting.;
assemble;shromáždit (se), montovat;;
assist;pomáhat;;
associate;společník, sdružit se;;
assume;domnívat se, předpokládat;;
assumption;předpoklad, domněnka;;
assure;ujistit;I assure you that he is safe with us.;
attack;útok;;
attempt;pokus, pokusit se;;
attend;účastnit se;;
attention;pozornost;Please pay attention to me.;
attic;půda (v domě);;
attitude;postoj, poměr, stanovisko;;
aunt;teta;;
author;autor, spisovatel;;
authority;autorita;;
average;průměrný;;
avoid;vyhnout se, vyvarovat se;;
awake;vzbudit (se), bdít;;
away;pryč;;
baby;nemluvně, kojenec;;
back;záda, vzadu, zpět;;
bad;špatný, zkažený, zlý, škodlivý;;
bag;taška, pytel;;
bake;péct;;
bakery;pekařství;;
balcony;balkón;;
ball;míč, ples;;
band;kapela;;
bank;banka, břeh, násep;;
base;základ, základna, být založen (na);;
basement;sklep;;
basket;koš;;
basketball;basketbal;;
bath;koupel;;
bathroom;koupelna;;
battery;baterie;;
be;být;;
beautiful;krásný;;
because;protože, poněvadž;;
become;stát se (něčím);I want to become a teacher.;
bed;postel;;
bedroom;ložnice;;
beef;hovězí;;
beer;pivo;;
before;předtím, před (časově);;
beforehand;předem;You will have to tell me beforehand.;Budeš mi to muset říct předem.
begin;začít;;
behaviour;chování;She was ashamed of his behaviour.;Styděla se za jeho chování.
behind;vzadu, pozadu;The others are a long way behind.;Ostatní jsou pořádný kus cesty vzadu.
believe;věřit, domnívat se;;
bell;zvonek, zvon;;
belong;náležet, patřit;;
below;pod, dole;;
belt;pásek;;
bend;ohnout, oblouk;The tree was bending in the wind.;Strom se ohýbal ve větru.
beside;vedle, u;;
best;nejlepší, nejlépe;;
better;lepší, lépe;;
between;mezi (dvěma);;
beyond;na druhé straně, za;The road continues beyond the village.;Cesta pokračuje za vesnící.
bicycle;kolo (jízdní);I ride my bicycle everywhere.;Všude jezdím na kole.
big;velký;;
bill;účet (útrata);I will pay the telephone bill.;Zaplatím ten telefonní účet.
biology;biologie;;
birthday;narozeniny;;
bite;kousat;;
black;černý;;
blanket;pokrývka, deka;May I have an extra blanket?;Mohu dostat deku navíc?
block;špalek, blok, zablokovat;;
blood;krev;;
blouse;blůza, halenka;;
blow;foukat;;
blue;modrý;;
board;rada (sbor), prkno;;
boat;člun, loď;;
body;tělo, těleso, orgán;;
bone;kost;;
book;kniha, rezervovat;;
bookshop;knihkupectví;;
boot;bota (vysoká);Take good boots with you for the trip.;Vezměte si na výlet dobré boty.
border;okraj, pohraničí, hranice (států);;
bored;znuděný;;
born;narozený;;
borrow;vypůjčit si;Could I borrow your bicycle?;Mohl bych si vypůjčit tvoje kolo?
boss;pán, šéf, vedoucí;;
both;oba;;
bottle;láhev;;
bottom;dno, spodek;;
boutique;obchůdek, butik;;
bowl;mísa, číše;;
box;krabice, bedna, boxovat;;
boy;chlapec;;
boyfriend;snoubenec, přítel (partner);;
brand;značka, druh, zboží;Which brand do you prefer?;Kterou značku preferuješ?
branch;větev, pobočka;;
bread;chléb;;
break;zlomit, rozbít;;
breathe;dýchat;;
bricklayer;zedník;;
bridge;most, překlenout;;
brief;krátký, stručný, sdělit informaci;;
briefcase;kufr, kufřík, aktovka;;
bright;jasný, bystrý;;
bring;přivést, přinést;;
brush;kartáč, kartáček;Sheila has a blue toothbrush.;Sheila má modrý kartáček na zuby.
budget;rozpočet;;
build;stavět;;
building;budova;;
burn;hořet;;
bus;autobus;;
business;podnikání, obchod, podnik;;
businessman;podnikatel;;
busy;zaměstnaný, rušný;;
but;ale, avšak, jenom;;
butcher;řezník;;
butter;máslo;;
buy;koupit;;
by;u, vedle, kolem, pomocí;;
bye;nashledanou, ahoj;;
cafe;kavárna;;
calculate;počítat, vypočítat;;
calendar;kalendář;;
call;volání, nazývat;;
calm;tichý, klidný;The city is calm today after yesterday’s riots.;Město je dnes klidné po včerejších nepokojích.
can;plechovak, umět, moci;;
cancel;zrušit, odvolat;;
capital;hlavní město;;
car;auto, vůz;;
card;katrta, lístek, legitimace;;
care;péče, starost;;
carpet;koberec;;
carry;dopravovat, nosit;;
cartoon;creslené obrázky, komiksy;;
case;případ;;
cash;hotovost, proplatit, inkasovat;;
castle;hrad;;
cat;kočka;;
catch;chytit, stihnout;;
cause;příčina, způsobit;;
caution;opatrnost;;
celebrate;slavit, oslavovat;;
celebration;oslava;;
cellar;sklep, sklípek;;
central;střední, ústřední;;
certain;jistý, určitý;;
chair;křeslo, židle;;
challenge;výzva, namítat, popírat;They were challenged to work harder.;Byli vyzváni, aby pracovali pilněji.
chance;náhoda, příležitost, nahodilý;;
change;změna, výměna, drobné (mince), přesednout;;
channel;kanál, TV program;;
chapter;kapitola;;
character;povaha;;
charge;poplatek, náboj;;
chart;graf, diagram;;
chat;povídat si, klábosit;;
cheap;levný, levně;;
cheat;napálit, podvést, podvod, podvodník;;
check;kontrolovat;;
cheese;sýr;;
chemist;chemik, lékárník, lékárna;;
chemistry;chemie;;
chicken;kuře;;
child;dítě;;
children;děti;;
chocolate;čokoláda;;
choice;volba, výběr;;
choose;zvolit, vybrat;;
Christian;křesťan;;
Christmas;Vánoce;;
church;kostel, církev;;
cinema;kino;;
circle;kruh, kroužit;;
circumstance;okolnost;Circumstances forced us to change our plans.;Okolnosti nás přinutili změnit naše plány.
citizen;občan, měšťan;;
city;město, velkoměsto;;
class;třída;The class took a trip to the museum.;Třída jela na výlet do muzea.
classical;klasický, vážná (hudba);;
classify;klasifikovat, třídit;;
classroom;učebna, třída (prostor);;
clean;čistý, čistit;;
clear;jasný, zřetelný;;
clever;chytrý, obratný;;
climb;šplhat, lézt, stoupat;;
close;uzavřený, těsný;;
clothes;šaty, prádlo;;
cloud;mrak, oblak, potáhnout;;
club;klub;;
coach;dálkový autobus, trenér, soukromý učitel;;
coast;pobřeží, břeh;;
coat;kabát, nátěr, natřít;;
coffee;káva;;
coin;mince, drobné (peníze);;
cold;studený, chladný, zima, nachlazení, rýma;;
collect;sbírat, inkasovat;;
college;vysoká škola, kolej, fakulta;;
colour;barva;;
comb;hřeben (na vlasy);;
combination;spojení, kombinace;;
come;přijít, přijet;;
comfort;pohodlí, útěcha;;
comfortable;pohodlný;;
command;rozkaz;;
comment;poznámka, komentář, komentovat;;
commerce;obchod;;
commercial;obchodní;;
common;obecný, obyčejný, společný;We don’t have much in common.;Nemáme mnoho společného.
communicate;sdělit, oznámit, být ve spojení;;
communication;sdělení, zpráva, spojení;;
community;společenství, obec, veřejnost;;
commute;změnit, zaměnit, dojíždět;;
companion;druh, společník, průvodce;;
company;společnost, firma;;
compare;srovnávat, přirovnávat;;
competition;soutěž, konkurence;;
complain;stěžovat si;;
complaint;stížnost;;
complete;úplný, doplnit, dokončit;;
complicated;složitý;;
complication;komplikace;;
compromise;kompromis, dohodnout se;Can we reach a compromise?;Můžeme dosáhnout kompromisu?
computer;počítač;;
concentrate;soustředit se, koncentrovat se;;
concern;zájem, záležitost, starost, podnik;;
concert;koncert;;
conclude;ukončit, uzavřít;;
conclusion;závěr, konec (pojednání), uzavření (smlouvy);;
condition;podmínka, stav;;
conference;konference;;
confident (of);přesvědčený;;
confirm;potvrdit;;
congratulate;blahopřát;;
connect;spojit, souviset;;
consider;uvažovat, považovat za;;
consist;skládat se (z něčeho), spočívat;;
contain;obsahovat;;
contemporary;současný, coučasník;;
content;spokojený, obsah;;
contents;obsah (čeho);;
continent;kontinent, pevnina;;
continue;pokračování;;
continuous;nepřetržitý;;
contract;smlouva;;
control;dozor, kontrola, řídit, ovládat, kontrolovat;;
conversation;rozhovor, konverzace;;
convince;přesvědčit;;
cook;kuchař, vařit;;
cool;chladný, studený, chladnokrevný, skvělý;;
co-operate;spolupracovat;;
copy;opisovat, kopie, výtisk;;
corner;roh, kout;;
correct;správný, opravit;;
correspond;odpovídat (shoda), shodovat se, dopisovat si;;
cost;cena, náklad (finanční), stát (cena);;
cotton;bavlna, bavlněná látka;;
couch;pohovka;;
could;mohl bych;;
council;rada (sbor), sbor, organizace;;
count;hrabě, počet, počítat;;
counter;pult, přepážka, počítadlo;;
country;země, kraj (zeměpisně), venkov;;
couple;pár, dvojice;;
courage;odvaha;;
course;běh, chod, kurz;;
court;soud, kurt;;
cousin;bratranec, sestřenice;;
cover;přikrýt, zaujímat, hradit;;
crazy;šílený;;
cream;smetana;;
crime;zločin;;
cross;přejít, kžíž;;
crowd;zástup, tlačenice, shromáždit se, tlačit se;;
cruel;krutý;;
cry;křičet, plakat, volat, křik, pláč, volání;;
cue;narážka, stopa (vodítko);;
cup;šálek, pohár;;
cupboard;kredenc;;
curious;zvědavý, podivný, zvláštní;;
currency;oběživo, měna;;
current;běžný, obvyklý;;
curtains;záclony;;
curve;křivka, zatáčka, křivit se, zatáčet;;
cushion;polštář;;
custom;zvyk, obyčej;;
customer;zákazník;;
customs;clo, celnice;Where is the customs office?;Kde je kancelář celnice?
customs officer;celník;;
cut;řezat, krájet;;
cycle;cyklus, kolo (jízdní), jet na kole;;
dad;tatínek, táta;;
daily;denní, každodenní, denně, deník;;
dam;hráz, přehrada, přehradit;;
damage;škoda, poškodit;;
dance;tanec, tancovat;;
danger;nebezpečí;;
dark;Tmavý, temný, tma;;
date;datum, období, schůzka, pocházet, datle;;
daughter;dcera;;
day;denní, každodenní, denně, deník;;
dead;mrtvý, neživý, úplně;;
deal;dohodnout se, dohoda, zacházet (s něčím);;
dear;vážený, drahý, milý;;
death;smrt;;
debt;dluh;;
decide;rozhodnout (se);;
decision;rozhodnutí, rozhodnost;;
declare;prohlásit, vyhlásit;;
decoration;ozdoba;;
decrease;zmenšit, ubývat, úbytek, pokles;;
deep;hluboký, hluboko;;
defeat;porazit, zničit, porážka;;
defend;bránit, hájit;;
definition;definice;;
degree;stupeň, akademická hodnost;;
delay;zpožďovat, zdržovat, odkládat (časově), odklad, zdržení;;
delicious;lahodný;;
deliver;osvobodit, odevzdat, doručit, zasadit (ránu), pronést (řeč);;
demand;požadavek, poptávka, žádat, vyžadovat;;
dentist;zubař;;
department;oddělení (útvar);;
depend (on);záviste, spoléhat;;
deposit;vklad, záloha, složit (peníze), dát zálohu;;
depth;hloubka;;
deputy;poslanec, zástupce;;
describe;popsat (slovně), vylíčit;;
desert;poušť;;
deserve;zasluhovat;;
design;zamýšlet, plánovat, úmysl, záměr, návrh;;
desk;psací stůl, lavice;;
dessert;dezetrt, moučník;;
destination;určení, cíl;;
destroy;zničit;;
development;vývoj, rozvoj;;
dial;ciferník, číselník, vytáčet číslo;;
die;zemřít;;
difference;rozdíl;;
different;jiný, rozdílný;;
difficult;obtížný;;
digital;digitální;;
dinner;hlavní jídlo dne (oběd nebo večeře);;
direct;přímo, přímý, namířit, ukázat cestu, nařídit;;
direction;směr, nařízení;;
director;ředitel;;
dirty;špinavý, prostý;;
disadvantage;nevýhoda;;
disagree;nesouhlasit;;
disappear;zmizet;;
disappoint;zklamat;;
disaster;pohroma, neštěstí;;
disc;disk;;
disk;disk;;
disconnect;přerušit spojení, odpojit;;
discount;srážka, sleva;;
discourage;zastrašit, zrazovat (od čeho);;
discover;objevit, odkrýt (odhalit);;
discuss;hovořit, projednávat;;
disease;nemoc;;
dish;mísa, chod (jídlo);;
dishonest;nepoctivý, nečestný;;
dislike;nechuť, odpor, nemít rád;;
disobedience;neposlušnost;;
display;vyložit, vystavit, projeivt, výklad, výloha;;
disregard;nevážit si, přehlížet, neúcta, přehlížení;;
dissatisfaction;nespokojenost;;
distance;vzdálenost;;
distant;vzdálený;;
distract;odvrátit pozornost, zmást, zneklidnit;;
distribute;rozdělovat, třídit, rozeslat;;
disturb;vyrušovat;;
divide;dělit (se), rozdělit (se);;
divorce;rozvod (manželství), rozvést (manželství);;
do;dělat;;
doctor;doktor;;
dog;pes;;
door;dveře;;
doorbell;zvonek;;
double;dvojitý, dvakrát, dvojník, zdvojit;;
doubt;pochybnost, zpochybnit;;
down;dolů, dole;;
downstairs;dole (po schodech), dolů (po schodech), ;;
dozen;tucet;;
drama;drama, divadlo;;
draw;táhnout, kreslit;;
drawer;zásuvka;;
dream;sen, snění, mít sen, snít;;
dress;šaty, obléknout se;;
drink;pít, nápoj;;
drive;řídit, jet;;
driver;řidič;;
drop;upustit, kapka;;
dry;suchý, sušit, schnout;;
due;dlužný, patřičný, splatný, řádný;;
